a=ListContourPlot[{
  {   0.12631  ,   0.12494  ,   0.12377  ,   0.12282  ,   0.12210  ,   0.12162  ,   0.12138  ,   0.12139  ,   0.12167  ,   0.12223  ,   0.12307  ,   0.12421  ,   0.12566  ,   0.12743  ,   0.12953  ,   0.13198  ,   0.13479  ,   0.13797  ,   0.14154  ,   0.14551  ,   0.14989  ,   0.15469  ,   0.15995  ,   0.16566  ,   0.17185 },
  {   0.12562  ,   0.12386  ,   0.12231  ,   0.12098  ,   0.11988  ,   0.11902  ,   0.11840  ,   0.11804  ,   0.11795  ,   0.11815  ,   0.11863  ,   0.11942  ,   0.12052  ,   0.12195  ,   0.12372  ,   0.12584  ,   0.12834  ,   0.13121  ,   0.13449  ,   0.13817  ,   0.14228  ,   0.14683  ,   0.15185  ,   0.15734  ,   0.16332 },
  {   0.12584  ,   0.12370  ,   0.12176  ,   0.12005  ,   0.11857  ,   0.11733  ,   0.11634  ,   0.11561  ,   0.11515  ,   0.11497  ,   0.11510  ,   0.11553  ,   0.11628  ,   0.11737  ,   0.11880  ,   0.12060  ,   0.12278  ,   0.12534  ,   0.12832  ,   0.13172  ,   0.13555  ,   0.13985  ,   0.14462  ,   0.14988  ,   0.15565 },
  {   0.12691  ,   0.12439  ,   0.12207  ,   0.11998  ,   0.11812  ,   0.11650  ,   0.11513  ,   0.11403  ,   0.11320  ,   0.11266  ,   0.11242  ,   0.11249  ,   0.11289  ,   0.11363  ,   0.11473  ,   0.11620  ,   0.11805  ,   0.12031  ,   0.12299  ,   0.12609  ,   0.12966  ,   0.13369  ,   0.13821  ,   0.14324  ,   0.14880 },
  {   0.12879  ,   0.12588  ,   0.12319  ,   0.12072  ,   0.11848  ,   0.11648  ,   0.11473  ,   0.11326  ,   0.11206  ,   0.11115  ,   0.11055  ,   0.11026  ,   0.11031  ,   0.11071  ,   0.11146  ,   0.11260  ,   0.11413  ,   0.11607  ,   0.11844  ,   0.12126  ,   0.12454  ,   0.12831  ,   0.13258  ,   0.13738  ,   0.14272 },
  {   0.13143  ,   0.12815  ,   0.12507  ,   0.12222  ,   0.11960  ,   0.11723  ,   0.11511  ,   0.11326  ,   0.11169  ,   0.11041  ,   0.10944  ,   0.10880  ,   0.10849  ,   0.10854  ,   0.10895  ,   0.10975  ,   0.11096  ,   0.11258  ,   0.11465  ,   0.11717  ,   0.12017  ,   0.12367  ,   0.12769  ,   0.13224  ,   0.13736 },
  {   0.13479  ,   0.13114  ,   0.12769  ,   0.12446  ,   0.12146  ,   0.11871  ,   0.11621  ,   0.11399  ,   0.11204  ,   0.11040  ,   0.10907  ,   0.10806  ,   0.10740  ,   0.10709  ,   0.10716  ,   0.10763  ,   0.10850  ,   0.10981  ,   0.11157  ,   0.11379  ,   0.11650  ,   0.11973  ,   0.12349  ,   0.12781  ,   0.13270 },
  {   0.13885  ,   0.13481  ,   0.13099  ,   0.12738  ,   0.12401  ,   0.12088  ,   0.11801  ,   0.11541  ,   0.11310  ,   0.11108  ,   0.10938  ,   0.10801  ,   0.10699  ,   0.10634  ,   0.10606  ,   0.10619  ,   0.10673  ,   0.10772  ,   0.10916  ,   0.11108  ,   0.11351  ,   0.11646  ,   0.11996  ,   0.12403  ,   0.12870 },
  {   0.14356  ,   0.13915  ,   0.13495  ,   0.13097  ,   0.12722  ,   0.12372  ,   0.12047  ,   0.11750  ,   0.11481  ,   0.11243  ,   0.11036  ,   0.10863  ,   0.10725  ,   0.10624  ,   0.10561  ,   0.10540  ,   0.10561  ,   0.10627  ,   0.10740  ,   0.10902  ,   0.11115  ,   0.11383  ,   0.11706  ,   0.12089  ,   0.12533 },
  {   0.14889  ,   0.14412  ,   0.13954  ,   0.13519  ,   0.13106  ,   0.12718  ,   0.12356  ,   0.12022  ,   0.11716  ,   0.11440  ,   0.11197  ,   0.10987  ,   0.10813  ,   0.10677  ,   0.10579  ,   0.10524  ,   0.10511  ,   0.10544  ,   0.10626  ,   0.10757  ,   0.10941  ,   0.11180  ,   0.11477  ,   0.11835  ,   0.12256 },
  {   0.15483  ,   0.14968  ,   0.14474  ,   0.14001  ,   0.13551  ,   0.13126  ,   0.12726  ,   0.12354  ,   0.12011  ,   0.11699  ,   0.11418  ,   0.11172  ,   0.10962  ,   0.10790  ,   0.10657  ,   0.10567  ,   0.10521  ,   0.10521  ,   0.10570  ,   0.10671  ,   0.10825  ,   0.11036  ,   0.11307  ,   0.11639  ,   0.12036 },
  {   0.16134  ,   0.15582  ,   0.15051  ,   0.14541  ,   0.14054  ,   0.13591  ,   0.13154  ,   0.12745  ,   0.12365  ,   0.12015  ,   0.11698  ,   0.11415  ,   0.11169  ,   0.10961  ,   0.10793  ,   0.10668  ,   0.10588  ,   0.10555  ,   0.10572  ,   0.10642  ,   0.10766  ,   0.10948  ,   0.11191  ,   0.11498  ,   0.11872 },
  {   0.16839  ,   0.16251  ,   0.15683  ,   0.15136  ,   0.14612  ,   0.14112  ,   0.13638  ,   0.13192  ,   0.12774  ,   0.12387  ,   0.12033  ,   0.11714  ,   0.11431  ,   0.11187  ,   0.10984  ,   0.10824  ,   0.10710  ,   0.10644  ,   0.10628  ,   0.10666  ,   0.10761  ,   0.10914  ,   0.11130  ,   0.11411  ,   0.11760 },
  {   0.17598  ,   0.16973  ,   0.16369  ,   0.15785  ,   0.15224  ,   0.14687  ,   0.14176  ,   0.13692  ,   0.13237  ,   0.12813  ,   0.12422  ,   0.12066  ,   0.11747  ,   0.11467  ,   0.11228  ,   0.11033  ,   0.10885  ,   0.10785  ,   0.10737  ,   0.10743  ,   0.10807  ,   0.10932  ,   0.11119  ,   0.11374  ,   0.11700 },
  {   0.18407  ,   0.17747  ,   0.17106  ,   0.16485  ,   0.15887  ,   0.15313  ,   0.14765  ,   0.14244  ,   0.13752  ,   0.13291  ,   0.12863  ,   0.12470  ,   0.12114  ,   0.11798  ,   0.11524  ,   0.11294  ,   0.11111  ,   0.10977  ,   0.10896  ,   0.10871  ,   0.10904  ,   0.10999  ,   0.11159  ,   0.11387  ,   0.11688}},
                LabelStyle -> {FontFamily -> "Helvetica",        FontSize -> 16}, PlotLabel -> "least-square statistic",
                        FrameLabel -> {"Time delay, T (weeks)",          "Loss/replacement rate, \[Lambda] (per week)"},
                                                                                      PlotLegends -> BarLegend[All, 25],
Contours -> 25, DataRange -> {{ 0.200  ,0.5000  },{ 0.500  ,1.0000}}]
